3/20/2022,1082,3
10/19/2021,1148,51
12/23/2021,1037,75
8/17/2021,1112,66
8/5/2021,1134,96
2/10/2022,1125,18
8/23/2021,1197,87
2/23/2022,1082,13
8/7/2021,1100,81
12/15/2021,1164,92
8/5/2021,1116,89
7/1/2021,1055,9
4/24/2022,1160,48
8/27/2021,1150,58
3/11/2022,1124,11
3/6/2022,1054,30
9/20/2021,1097,65
9/29/2021,1018,30
2/6/2022,1169,50
4/16/2022,1120,93
6/21/2021,1141,27
2/26/2022,1017,89
9/24/2021,1041,22
7/17/2021,1123,41
2/23/2022,1055,78
1/15/2022,1055,99
7/1/2021,1066,30
4/4/2022,1189,68
9/3/2021,1179,26
11/28/2021,1026,21
9/13/2021,1173,22
5/12/2022,1029,48
1/4/2022,1106,54
4/7/2022,1086,58
8/25/2021,1024,53
11/5/2021,1104,84
5/19/2022,1054,96
10/1/2021,1017,37
8/21/2021,1117,55
8/8/2021,1018,53
5/10/2022,1152,16
12/28/2021,1060,86
8/13/2021,1010,81
9/16/2021,1179,21
11/10/2021,1115,51
7/17/2021,1088,43
10/20/2021,1076,91
3/17/2022,1076,70
5/16/2022,1148,55
10/11/2021,1177,69
10/14/2021,1173,69
9/23/2021,1147,8
12/30/2021,1165,59
12/27/2021,1135,68
3/25/2022,1152,37
2/18/2022,1076,39
7/27/2021,1107,67
2/15/2022,1033,86
2/4/2022,1022,86
11/28/2021,1086,45
5/9/2022,1049,99
9/4/2021,1084,5
3/5/2022,1181,17
5/29/2022,1199,46
10/29/2021,1029,90
7/14/2021,1039,30
2/25/2022,1005,10
12/11/2021,1157,55
6/29/2021,1024,36
5/2/2022,1153,48
4/5/2022,1131,19
8/22/2021,1098,76
11/9/2021,1080,69
3/19/2022,1146,81
3/6/2022,1151,41
5/17/2022,1077,77
4/10/2022,1014,75
12/25/2021,1078,18
3/31/2022,1111,4
7/4/2021,1104,59
9/18/2021,1137,4
11/15/2021,1048,75
12/26/2021,1160,47
2/3/2022,1097,94
10/18/2021,1030,20
1/23/2022,1005,40
3/13/2022,1129,41
2/1/2022,1094,89
3/30/2022,1045,18
2/14/2022,1096,22
11/7/2021,1048,91
2/27/2022,1014,65
9/14/2021,1016,91
6/27/2021,1087,39
9/14/2021,1074,1
4/11/2022,1065,92
